
---------- TRKTOOLN.TXT
    1EDF6 _TrkHandleAlloc@8
    1F036 _TrkHandleFree@4
    26A5A _TrkProjectLogin@36
    2713C _TrkProjectLoginEx@20
    27382 _TrkProjectLogout@4
    2AD2E _TrkSetIniFile@8
    1236C _TrkGetIniFile@12
    2BAC6 _TrkSetNumericAttribute@12
    185CA _TrkGetNumericAttribute@12
    24372 _TrkInitProjectList@24
    155AA _TrkGetNextProject@12
    2313C _TrkInitDBMSTypeList@4
    1412A _TrkGetNextDBMSType@12
    12C8E _TrkGetLoginUserName@12
    12A3E _TrkGetLoginProjectName@12
    127F4 _TrkGetLoginDBMSType@12
    125AA _TrkGetLoginDBMSName@12
    24A54 _TrkInitRecordTypeList@4
    15C7E _TrkGetNextRecordType@8
    1A19A _TrkGetRecordTypeName@16
    23384 _TrkInitFieldList@8
    14372 _TrkGetNextField@16
    117F4 _TrkGetFieldType@16
    107C6 _TrkGetFieldMaxDataLength@16
    10318 _TrkGetFieldDefaultStringValue@20
    100B8 _TrkGetFieldDefaultNumericValue@16
    10C6A _TrkGetFieldRange@20
    24808 _TrkInitQueryNameList@4
    157F0 _TrkGetNextQueryName@16
    19168 _TrkGetQueryRecordType@12
    2538C _TrkInitUserList@4
    1680C _TrkGetNextUser@12
    1E268 _TrkGetUserFullName@16
    1E026 _TrkGetUserEmail@16
    22C9C _TrkInitChoiceList@12
    13C92 _TrkGetNextChoice@12
    18A6C _TrkGetProjectTransactionID@12
    27F0C _TrkRecordHandleAlloc@8
    28158 _TrkRecordHandleFree@4
    27A64 _TrkQueryInitRecordList@16
    22366 _TrkInTrayInitRecordList@16
    15A3A _TrkGetNextRecord@4
    1C466 _TrkGetSingleRecord@12
    26142 _TrkNewRecordBegin@8
    26386 _TrkNewRecordCommit@8
    27CB4 _TrkRecordCancelTransaction@4
    2CF98 _TrkUpdateRecordBegin@4
    2D434 _TrkUpdateRecordCommit@8
     B3DA _TrkDeleteRecord@4
    19CF2 _TrkGetRecordTransactionID@12
    19AA2 _TrkGetRecordRecordType@8
    1881A _TrkGetNumericFieldValue@12
    1D24A _TrkGetStringFieldValue@16
    2BD16 _TrkSetNumericFieldValue@12
    2C3F4 _TrkSetStringFieldValue@12
    115A0 _TrkGetFieldTransactionID@12
     FC10 _TrkGetFieldAccessRights@12
     F50A _TrkGetDescriptionDataLength@8
     F2BC _TrkGetDescriptionData@16
    2AAE0 _TrkSetDescriptionData@16
     F060 _TrkGetDescriptionAccessRights@8
     F9B0 _TrkGetDescriptionTransactionID@8
    265CE _TrkNoteHandleAlloc@8
    26816 _TrkNoteHandleFree@4
    23EE6 _TrkInitNoteList@4
    15120 _TrkGetNextNote@4
     95F0 _TrkAddNewNote@4
     AF5C _TrkDeleteNote@4
    18138 _TrkGetNoteTitle@12
    2B886 _TrkSetNoteTitle@8
    16CA0 _TrkGetNoteAuthor@12
    2AF6A _TrkSetNoteAuthor@8
    16EE4 _TrkGetNoteCreateTime@8
    2B1AE _TrkSetNoteCreateTime@8
    17CA0 _TrkGetNoteModifyTime@8
    2B63A _TrkSetNoteModifyTime@8
    17370 _TrkGetNoteDataLength@8
    17130 _TrkGetNoteData@16
    2B3FA _TrkSetNoteData@16
    1837A _TrkGetNoteTransactionID@8
    177FC _TrkGetNoteMaxDataLength@8
    17A4C _TrkGetNoteMaxTitleLength@8
     9F24 _TrkAttachedFileHandleAlloc@8
     A17C _TrkAttachedFileHandleFree@4
    22808 _TrkInitAttachedFileList@4
    135AA _TrkGetNextAttachedFile@4
     93A2 _TrkAddNewAttachedFile@12
     AD10 _TrkDeleteAttachedFile@4
     DB6C _TrkGetAttachedFileName@12
    2A890 _TrkSetAttachedFileName@8
     E276 _TrkGetAttachedFileTime@8
     E01A _TrkGetAttachedFileStorageMode@8
     B85A _TrkExtractAttachedFile@8
     E4C6 _TrkGetAttachedFileTransactionID@8
     9A7C _TrkAssociationHandleAlloc@8
     9CD0 _TrkAssociationHandleFree@4
    225B8 _TrkInitAssociationList@4
    1335E _TrkGetNextAssociation@4
     9156 _TrkAddNewAssociation@4
     AAC4 _TrkDeleteAssociation@4
     C1A2 _TrkGetAssociationModuleName@12
    2982E _TrkSetAssociationModuleName@8
     D6CE _TrkGetAssociationUser@12
    2A644 _TrkSetAssociationUser@8
     C8B8 _TrkGetAssociationRevisionFound@12
    29CE6 _TrkSetAssociationRevisionFound@8
     C658 _TrkGetAssociationRevisionFixed@12
    29A86 _TrkSetAssociationRevisionFixed@8
     D216 _TrkGetAssociationTimeFound@8
    2A3EC _TrkSetAssociationTimeFound@8
     CFBE _TrkGetAssociationTimeFixed@8
    2A194 _TrkSetAssociationTimeFixed@8
     CD66 _TrkGetAssociationTextLength@8
     CB18 _TrkGetAssociationText@16
    29F46 _TrkSetAssociationText@16
     D46E _TrkGetAssociationTransactionID@8
    285E2 _TrkRegisterCallback@16
    2CD4C _TrkUnregisterCallback@8
    25812 _TrkLoginInternal@12
    25A56 _TrkLogoutInternal@4
    26C9C _TrkProjectLoginDialog@76
    2BF68 _TrkSetPassword@8
    26EEA _TrkProjectLoginDialogEx@56
    2882C _TrkRegisterWindowHandle@8
    255CC _TrkInvokeCallback@24
     EE1C _TrkGetDcsSession@8
     EBD8 _TrkGetDcsProcess@8
    19F48 _TrkGetRecordTypeFromVid@12
    10A1A _TrkGetFieldNameFromVid@20
    11EDA _TrkGetFieldVid@16
    10576 _TrkGetFieldIsNullValid@16
     FE62 _TrkGetFieldDefaultGroupId@16
    10EAE _TrkGetFieldRawData@36
    235C8 _TrkInitFormNameList@4
    14806 _TrkGetNextFormName@24
    1211A _TrkGetFormEntryInternal@36
     A868 _TrkCustomQueryInitRecordList@16
    293AA _TrkSaveQuery@24
    23CA2 _TrkInitMacroList@4
    14EDE _TrkGetNextMacro@20
    12ED8 _TrkGetMacroInfo@20
    1311A _TrkGetMacroValue@24
     B61A _TrkExpandMacro@20
    2D8C0 _TrkUserIsMemberOfGroup@16
    2D680 _TrkUserIsAdmin@12
    13ED6 _TrkGetNextChoiceInternal@24
    23A56 _TrkInitGroupUserList@12
    14C94 _TrkGetNextGroupUser@12
    25C9A _TrkModuleInitRecordList@24
    19606 _TrkGetRecordInternalID@8
    1C6AE _TrkGetSingleRecordByInternalId@12
     F762 _TrkGetDescriptionName@12
    1134E _TrkGetFieldSubmitRights@16
    11C88 _TrkGetFieldUpdateRights@16
     E726 _TrkGetBuildQueryPermission@4
    24126 _TrkInitNoteTitleList@4
    15360 _TrkGetNextNoteTitle@16
     A61C _TrkClearInTrayRecords@4
     A3D0 _TrkClearInTrayRecord@4
    19856 _TrkGetRecordIsLocked@16
    1A644 _TrkGetRecordVersionLabel@12
    22A58 _TrkInitChangeList@4
    137FA _TrkGetNextChange@12
    13A3E _TrkGetNextChangeInternal@24
    28A7C _TrkRevisionHandleAlloc@8
    28CCC _TrkRevisionHandleFree@4
    25EEC _TrkModuleInitRevisionList@16
    15ECA _TrkGetNextRevision@4
    1AF8C _TrkGetRevisionModuleName@12
    1BD74 _TrkGetRevisionUser@12
    1AAE2 _TrkGetRevisionFound@12
    1A898 _TrkGetRevisionFixed@12
    1B8CC _TrkGetRevisionTimeFound@8
    1B67C _TrkGetRevisionTimeFixed@8
    1B428 _TrkGetRevisionTextLength@8
    1B1E0 _TrkGetRevisionText@16
    1AD2C _TrkGetRevisionInternalRecordID@8
    1BB1C _TrkGetRevisionTransactionID@8
     E97E _TrkGetDateTimeDisplayString@16
    1D936 _TrkGetTimeDisplayString@16
    1E4B0 _TrkGetUserIsDeleted@12
    2D1E4 _TrkUpdateRecordBeginEx@8
     D91C _TrkGetAttachedFileInfo@24
     DDBC _TrkGetAttachedFilePermissions@12
